emp_id,emp_name,email,department,salary,joining_date,city,phone
1,Nikhil Kumar,[email],Data Engineering,85000,2024-01-15,Hyderabad,9876543210
2,John Smith,[email],Data Engineering,90000,2024-02-10,Bangalore,9988776655
3,,[email],Analytics,75000,2024-03-01,Chennai,9876541230
4,Mike Ross,mikegmail.com,Data Engineering,95000,2024-02-20,Hyderabad,9988771122
5,Rachel Green,[email],,80000,2024-01-10,Pune,9988112233
6,Harvey Specter,[email],Management,-10000,2024-01-15,Mumbai,9988112255
7,Donna Paulsen,[email],Management,120000,2024-01-15,Mumbai,
8,Louis Litt,[email],Legal,70000,2024-15-01,Delhi,9988112277
9,Nikhil Kumar,[email],Data Engineering,85000,2024-01-15,Hyderabad,9876543210
10,Jessica Pearson,[email],Management,250000,2024-01-05,Delhi,9988112288
11,Robert Zane,[email],Legal,NULL,2024-01-11,Mumbai,9988112299
12,  Alex King  ,[email],Analytics,78000,2024-04-01, Bangalore ,9988112200
13,Mary Jane,[email],Analytics,76000,,Chennai,9988112211
14,Tom Hardy,tom@gmail,HR,65000,2024-05-01,Hyderabad,9988112222
15,Emma Stone,[email],HR,65000,2024-05-01,Hyderabad,9988112222
